CODIGO_EMPRESA	CODIGO_PRODUTO	DESCRICAO_PRODUTO	QUANTIDADE_DISPONIVEL	QTD_VENDIDA	QUANTIDADE_ESTOQUE_MINIMO	QUANTIDADE_ESTOQUE_MAXIMO	ESTOQUE_CD15
6	24278	SEM FELTRIN MOSTARDA LISA DA FLORI DA	5	2	0	0	
6	24288	SEM FELTRIN PIM VULCAO	6	0	7	10	
6	38472	SEM FELTRIN RABANETE VIP CRIMSON SL	0	0	0	0	0
6	24295	SEM FELTRIN TOMATE YASHI	6	0	0	0	
6	8062	SEMENTE FELTRIN ABOBORA MENIN BRAS	10	0	0	0	
6	8078	SEMENTE FELTRIN CENOURA VERAO	21	2	0	0	
6	8087	SEMENTE FELTRIN FLOR ONZ HORAS DOB	5	2	0	0	
6	8105	SEMENTE FELTRIN FLORES ENV 200GR CRAVINA BARBATU	6	2	0	0	
6	8108	SEMENTE FELTRIN FLORES ENV 200GR SEMPRE VIIVA	27	2	7	10	
6	8120	SEMENTE FELTRIN PEPINO SALAD AODAI	9	2	0	0	
6	37723	SH ABOVE MASC ANTICASPA PROMO 600ML	0	0	0	0	
6	8148	SH ANTIC CLEAR 200ML MEN LIMP DIAR 2EM1	25	2	10	22	336
6	8163	SH COLLIE 400ML VEGAN ANTIPULGAS	-1	1	0	0	0
6	8210	SH ELSEVE 200ML GLYCOLIC GLOSS	20	0	10	22	36
6	8211	SH ELSEVE 200ML HIALURONICO	21	1	10	22	144
6	8214	SH ELSEVE 200ML LISO SONHOS E	13	0	10	22	180
6	8209	SH ELSEVE 200ML LONGO DOS SONHO	15	1	10	22	180
6	8215	SH ELSEVE 200ML OLEO EXTR NUTRI	26	0	10	22	60
6	8227	SH HEAD SHOULDERS 200ML HIDRATACAO	14	2	6	12	120
6	8235	SH HEAD SHOULDERS 400ML 3X1	26	1	6	12	144
6	8238	SH HEAD SHOULDERS 400ML MENTHOL	11	2	6	12	90
6	8286	SH PANTENE 175ML COLAGENO	15	0	6	12	28
6	8294	SH PANTENE 175ML RESTAURACAO PRO	16	0	6	12	42
6	8300	SH PANTENE 300ML EQUIL ALGA MAR	0	0	0	0	6
6	10291	SH POMPOM 200ML CAMOMILA	12	2	10	22	0
6	10292	SH POMPOM 200ML SUAVE	8	1	8	20	0
6	38240	SH SALLON LINDA 240ML POS QUIMICA	0	0	12	24	0
6	38239	SH SALLON LINDA 240ML SOS FORT	0	0	12	24	0
6	33703	SH SEDA 425ML CACHOS DEFINIDO	1	0	10	22	0
6	33710	SH SEDA 425ML LUMINOSO	5	0	10	22	10
6	8383	SH TRESEMME 400ML TRESPLEX	12	2	10	22	96
6	8444	SILICONE GEL JIMO 200G BISNAGA	19	0	12	24	0
6	8445	SILICONE GEL JIMO 200G BISNAGA LAVANDA	24	0	12	24	216
6	10311	SILICONE JIMO GEL 200G MARINE	23	1	12	24	60
6	8446	SILICONE LIQ JIMO 250ML	22	0	10	22	0
6	24396	SILVERBAC PRATA AEROSOL 300ML	23	0	6	18	12
6	36326	SODA CAUSTICA ESCAMA SODABEL 1KG	12	0	10	22	0
6	4348	TALCO BARUEL TENYS PE 100G PO WOMAN	25	0	10	22	10
6	8558	TALCO VINI LADY 100G FLORES	13	2	10	22	0
6	24806	TINGECOR GUARANY AZUL 40G	12	0	6	12	78
6	24808	TINGECOR GUARANY VERM 40G	16	0	6	12	6
6	8608	TINT COR E TON LOU ESC ACI 6 1	12	0	6	12	0
6	8612	TINT COR E TON LOURO CL 9 0	1	2	6	12	0
6	24800	TINTA CHEMICOLOR GER 250ML PTO BRILHANTE	-6	0	6	12	0
6	24811	TINTURA BELAECOR 147G 10 0 LOURO CLA	7	1	6	12	0
6	24814	TINTURA BELAECOR 147G 2 0 PTO	9	0	6	12	0
6	24821	TINTURA BELAECOR 147G 44 66 BORGONHA	12	0	6	12	0
6	24826	TINTURA BELAECOR 147G 66 26 MARSALA	10	2	6	12	36
6	24827	TINTURA BELAECOR 147G 7 0 LOURO MEDI	1	1	6	12	6
6	24829	TINTURA BELAECOR 147G 8 0 LOURO CLAR	9	1	6	12	0
6	24899	TINTURA NATUCOR PRET AZULADO 1 7	7	0	0	0	
6	8630	TIRA LIMO VEJA X14 SQZ L500P400ML	23	1	0	0	24
6	8635	TIRA MANC VANISH GEL 1 2L MULTIUSO	10	1	6	12	6
6	24907	TIRA MANCHAS YPE RF COLOR S CLORO 380G	31	0	20	46	0
6	37887	TIT COR E TON S AMONIA 2 0 PTO	0	0	6	12	30
6	37891	TIT COR E TON S AMONIA 3 0 CAST ESC	12	0	6	12	6
6	37892	TIT COR E TON S AMONIA 4 0 CAST MD	12	0	6	12	6
6	37896	TIT COR E TON S AMONIA 5 0 CAST CLARO	12	0	6	12	0
6	37898	TIT COR E TON S AMONIA 6 0 LOURO ESC	6	0	6	12	6
6	37907	TIT COR E TON S AMONIA 6 26 MARSALA	6	0	6	12	6
6	37910	TIT COR E TON S AMONIA 6 66 VRM CARMIM	0	0	6	12	0
6	37900	TIT COR E TON S AMONIA 6 7 CHOC	12	0	6	12	0
6	25114	VAS TROPICAL M USO	18	0	10	22	252
6	8704	VASSOURA CONDOR LIMPA PISO S CABO	-12	0	10	22	1920
6	10436	VASSOURA CONDOR VARRE FORTE V52	10	0	10	22	
6	8707	VASSOURA CONDOR VARRE MUITO V 9	10	2	10	22	
6	25105	VASSOURA DONA DA CASA C CABO	13	0	10	22	10
6	35994	VELA SANDERO N 4 AMARELA	28	0	18	42	0
6	25411	VELA SANDERO T 7 DIAS VERM BCA	20	2	10	22	144
6	36000	VELA SENDERO DOS ANJOS C 7	22	0	18	42	0
7	3906	ABS C/ABAS S LIVRE 8UN ADAP PLUS SV	96	0	36	84	0
7	12179	ABS COTTONBABY SUAVE S ABAS C 8	0	0	36	84	192
7	12289	AGUA SANIT IMPERIAL 1L	12	1	120	144	96
7	12290	AGUA SANIT IMPERIAL 2L	5	0	24	36	120
7	8639	ALVEJ VANISH PODER O2 SH 400G	63	0	12	36	0
7	8640	ALVEJ VANISH PODER O2 SH 400G CRYSTAL WHITE	47	1	0	0	0
7	4191	AMAC DOWNY 500ML LIRIOS DO CAMPO	29	0	10	22	60
7	4189	AMAC DOWNY CONC 500ML BRISA SUAVE	37	0	12	24	11
7	12395	AMACIANTE AQUAFAST 2L VERM SED	12	1	10	16	606
7	12529	AP GILLETTE MACH3	25	2	6	12	0
7	12531	AP GILLETTE PROBAK C 2	95	0	202	538	28
7	4283	AROMAT CENTRALSUL GEL 60G TUTTI FRUTTI	12	0	8	20	0
7	38224	CD SALLON LINDA 240ML CACHEADOS	0	0	0	0	0
7	15722	CERA LIQ ANDREIA 750ML AMARELA	14	1	10	22	15
7	4579	CERA LIQ BRILHO FACIL 750ML AMARELO	13	2	10	22	0
7	16074	CHUP CEFISA RED SIL T2	46	2	18	42	192
7	5056	COND SEDA 300ML JUNTINHOS TODOS OS TIPOS	24	1	10	22	144
7	5065	COND SEDA 325ML COLAGENO E VITA	0	0	10	22	0
7	5173	CORANTE TINGECOR 40G GUARANY PRETO N31	18	0	6	12	318
7	9193	CORDA VARAL STENDA 10M	42	2	10	22	0
7	37879	CR CAB NIELY GOLD 80G QUERATINA	0	0	0	0	0
7	5275	CR DENTAL TANDY 50G MORANGO	0	0	54	126	72
7	37880	CR P PENT NIELY GOLD 250G RECONS	0	0	6	18	0
7	9234	CR TRAT VINI LADY SC 700G ONDAS E CACHOS	12	1	10	22	10
7	34564	CREME JOAO E MARIA 40G P ASSADURA	0	0	12	24	47
7	17025	CURATIVO COTTONBABY 10UN TRAD	41	0	34	70	74
7	5420	DESENG VEJA REF 400ML LIMAO	23	1	0	0	0
7	5426	DESENG VEJA SQZ [iban]	25	2	0	0	23
7	38142	DESINF PATO CLORO GEL ESPUMA 500ML CITRUS	0	0	0	0	0
7	37431	DESINFETANTE SUPREMA EUCALIPITO 5L	12	0	8	14	568
7	5502	DESOD AERO ABOVE 150ML WOMEN CANDY	0	0	18	42	0
7	5503	DESOD AERO ABOVE 150ML WOMEN FRESH	0	0	20	44	0
7	34372	DESOD AERO ABOVE 250ML MAX FLASH	1	0	10	22	0
7	37727	DESOD AERO ABOVE MAXX CREAM 250ML	0	0	0	0	
7	37726	DESOD AERO ABOVE MAXX EXTREME 250ML	0	0	0	0	
7	5514	DESOD AERO BOM AR 360ML ALEGRIA	12	1	10	22	132
7	5516	DESOD AERO BOM AR 360ML JASMIM PEONIA	16	2	12	24	286
7	5517	DESOD AERO BOM AR 360ML LAVANDA ECONO	21	2	10	22	504
7	5518	DESOD AERO BOM AR 360ML LIMAO SICILIANO	16	2	10	22	0
7	5546	DESOD AERO GLADE 360ML EMB ECONOMIC FRUTAS E FLORE	48	0	14	26	0
7	5586	DESOD AERO REXONA 150ML 90G MEN ANT INVI	36	0	10	22	504
7	5596	DESOD AERO REXONA 150ML 90G WOMEN ANTI INVI	23	1	10	22	6
7	5598	DESOD AERO REXONA 150ML 90G XTRACOL MEN	37	0	10	22	456
7	17272	DESOD ROLLON ABOVE CREAM ORIG 50ML	0	0	10	22	0
7	17273	DESOD ROLLON ABOVE DERMACLINIC 50ML MEN	0	0	10	22	0
7	9265	DESOD ROLLON ABOVE SPORT ENERG 50ML MEN	1	0	10	22	0
7	17309	DESOD ROLLON REXONA 50ML F POWDER	20	0	12	24	372
7	9587	DESOD SANIT ADES GOTA LIMPA 41G 7D EUCALIPTO	12	0	6	18	11
7	38341	DET LIQ 1 8L ARIEL RF CLASSICO	0	0	0	0	0
7	36721	DET LIQ AQUAFAST LAV RAP FRESH 1 5L	16	2	8	17	207
7	35698	DET LIQ BARBAREX 5L NEUTRO	8	0	6	8	9
7	17348	DET LIQ GIRANDO SOL 1L GLICA	24	0	12	24	384
7	5672	DETERG GIRANDO SOL 500ML GLICERINA	0	0	18	42	-2
7	37722	ENXAG BUCAL ABOVE 1L	0	0	0	0	
7	5817	ESC DENTAL CONDOR ANTIBAC LV2 PG1	13	2	12	30	0
7	5823	ESC DENTAL CONDOR COMFORT MAC L2P1	12	2	12	30	12
7	9346	ESFR SANI ALL ACO 2UN	65	0	44	116	1284
7	18184	ESPUMA BARB ABOVE CARVAO ATIV 150ML	21	2	18	42	0
7	18567	FLANELA ALG SUE 48X26	18	0	10	22	9
7	18568	FLANELA ALG SUE 58X38	22	0	10	22	19
7	6130	FRALDA DESC LOOMPIG JUMBINHO G 14 UN	0	0	8	16	8
7	6134	FRALDA DESC LOOMPIG JUMBINHO XXG 12 UN	32	0	8	16	120
7	36228	FRALDA DESC PAMPERS CONF XG C 58	10	0	4	6	64
7	6135	FRALDA NAT CAR JUM HUGGIES RN 18UN	12	1	5	14	
7	37252	GLADE ODORIZANTE 120ML CITRONELA	22	2	12	24	96
7	37253	GLADE ODORIZANTE 120ML EUCALIPTO	36	0	12	24	84
7	37256	GLADE ODORIZANTE 120ML LEMBRA INF	35	1	12	24	96
7	19220	GRAMPO FLORENCE DOUR C/20 638 BT	34	1	0	0	12
7	9754	HID LEITE PAIXAO 200ML FRAMB NEGRA	4	0	6	12	6
7	9616	INSET JIMO PO 100G	25	0	12	24	396
7	19372	INSET NITROCID PO 50G	-1	0	10	22	16
7	33430	INSET PROINSET 350ML ACAO TOTAL	0	1	12	24	0
7	33429	INSET PROINSET 350ML CITRONELA	24	0	12	24	0
7	33431	INSET PROINSET 350ML MATA CUPIM	0	2	0	0	0
7	37840	KIT CASA CLEAN BANHEIRO 910ML	25	0	10	15	265
7	37841	KIT CASA CLEAN COZINHA 910ML	10	0	5	10	300
7	38562	KIT SH CD NEUTROX 300ML 200ML FORCA	0	0	0	0	0
7	38563	KIT SH CD NEUTROX 300ML 200ML OLEOS	0	0	0	0	0
7	6659	LAQUE AERO KARINA 250ML EXTRA FORTE	13	0	10	22	9
7	6660	LAQUE AERO KARINA 250ML TRADICIONAL	10	1	10	22	0
7	38280	LAV ROUPA LIQ APYCE TUDO EM UM 3L	16	0	8	16	272
7	37435	LAVA ROUPA SUPREMA AZUL 3L	29	1	24	30	762
7	37438	LAVA ROUPA SUPREMA VERDE 3L	27	0	24	30	635
7	6735	LAVA ROUPA SURF 3L CUIDADO COCO	22	2	8	12	34
7	6850	LIMP BANHEIRO VEJA X14 400ML TIRA LIMO REFIL	24	0	0	0	24
7	35692	LIMP HARPIC MARINE POWER 750ML PLUX	15	2	10	22	0
7	6877	LIMP M USO YPE 500ML TIRA MANCHAS	21	2	12	24	-24
7	33678	LIMP PERF SAIF CONCENTRADO 120ML KAIAK	14	0	12	24	300
7	38259	MAMAD LILLO DIVERTIDA ORTO 120ML	0	0	0	0	0
7	21311	ODORIZ CONC AMAZONIA 120ML EUCALIPTO	24	0	12	24	0
7	34590	ODORIZ PATO BLOCK 60ML LAVANDA	24	0	0	0	48
7	21683	PAPEL HIG COMFORT FLA DPL 30M 18 UN	2	0	8	12	48
7	7354	PAPEL HIG DUETTO FD 12 UN DE 30M NEUTRO	24	1	18	24	65
7	7397	PASTILHA PATO PROMO 3UN CITRUS	77	1	18	42	0
7	7399	PASTILHA PATO PROMO 3UN LAVANDA	43	0	18	42	48
7	7417	PEDRA SANITARIA GLADE 25G 25% DESC PINHO	53	0	34	82	48
7	7426	PEDRA SANITARIA SANI SOL 20G LAVANDA	265	0	180	324	1884
7	21842	PEN BONITTA P PIOLHO R 535	-1	1	0	0	0
7	7534	PRENDEDOR ROUPA GABOARDI 12UN	100	1	64	114	1750
7	7536	PRENDEDOR ROUPA GABOARDI 12UN PL	98	1	38	88	150
7	22322	PRESERV PRUDENCE PERF ULTRA SENSIV	12	0	10	22	
7	22326	PRESERV PRUDENCE ULT SENSIV XG C 3	14	2	0	0	
7	10088	PRESERVATIVO PRUDENCE PERF 3UN SUPER SENSITIVE	12	1	10	22	
7	10091	PRESERVATIVO PRUDENCE TRAD LV8PG6UN	29	0	18	42	0
7	7573	PROTETOR SOLAR SUNDOWN 120ML FPS 50	13	0	7	19	0
7	7574	PROTETOR SOLAR SUNDOWN 200ML FPS50	10	0	7	10	0
7	22902	REMOV ESM AMAZONIA 500ML	21	0	10	22	36
7	37434	REMOVEDOR MULTIUSO SUPREMA TRAD 1L	24	0	8	20	492
7	22915	REPARADOR PONTAS JAYLUC 30ML CERAMIDAS	59	0	36	60	363
7	36234	REPELENTE INSECT FREE SPRAY 150ML	70	2	44	68	0
7	38404	REPELENTE SBP LOCAO BABY 100ML	0	0	0	0	0
7	7721	RODO BETTANIN VAI E VEM RF1272	14	2	10	22	0
7	38405	SAB PALMOLIVE MELANCIA E LICHIA 85G	0	0	12	24	864
7	38406	SAB PALMOLIVE OLIVA E ALOE VERA 85G	0	0	108	216	648
7	7785	SABAO BARRA YPE 180G GLICERINA	-58	0	52	112	62761
7	7849	SABAO PO OMO 720G EXPERT	0	0	20	40	0
7	10173	SABON PALMOLIVE NATURALS 85G CAMELIA AMEND	216	0	82	190	1236
7	7958	SABON PALMOLIVE NUTRI 85G LV6PG5 FRAMB AMORA	61	0	66	174	12
7	7872	SABONETE DOVE 90G PROTEGE CUIDA	73	0	40	88	5520
7	8018	SACO PANOSUL 60X68CM XADREZ	38	0	19	44	0
7	24138	SC PANOSUL ALVEJADO 48X63CM R 14	0	0	0	0	2
7	24139	SC PANOSUL CRU 50X78CM R08	16	0	19	44	0
7	24140	SC PANOSUL SUPER ALV BCO 39X65 R 10	46	0	19	44	35
7	38475	SEM FELTRIN BALSAMINA DOBRADA SORTI	0	0	0	0	0
7	38472	SEM FELTRIN RABANETE VIP CRIMSON SL	0	0	0	0	0
7	8131	SEMENTE FELTRIN TEMP COENTRO VERDAO	8	0	0	0	
7	37723	SH ABOVE MASC ANTICASPA PROMO 600ML	0	0	0	0	
7	8230	SH HEAD SHOULDERS 200ML MENTHOL REFRE	13	1	8	14	36
7	8232	SH HEAD SHOULDERS 200ML PREV QUEDA	13	0	6	12	114
7	8235	SH HEAD SHOULDERS 400ML 3X1	17	2	8	14	144
7	8256	SH MONANGE 325ML LISOS TE QUERO	13	1	10	22	12
7	24336	SH NEUTROX 300ML SOL MAR PISC	5	2	12	24	0
7	24340	SH PALMOLIVE 650ML NATURALS CERAM	6	2	10	16	6
7	8288	SH PANTENE 175ML EQUIL ALGA MAR	13	2	8	14	66
7	8313	SH PANTENE 510ML BIOTINAMINA	21	0	12	24	48
7	10292	SH POMPOM 200ML SUAVE	15	2	8	20	0
7	38240	SH SALLON LINDA 240ML POS QUIMICA	0	0	0	0	0
7	38239	SH SALLON LINDA 240ML SOS FORT	0	0	0	0	0
7	33707	SH SEDA 425ML COCO RESTAURA	0	2	12	24	0
7	24808	TINGECOR GUARANY VERM 40G	8	2	6	12	6
7	24817	TINTURA BELAECOR 147G 3 66 VIOLETA	11	1	6	12	0
7	24829	TINTURA BELAECOR 147G 8 0 LOURO CLAR	28	0	6	12	0
7	24830	TINTURA BELAECOR 147G 9 0 LOURO MUIT	16	0	6	12	0
7	24895	TINTURA MAXTON POUCH 140G 7 1 LOURO CINZ	7	1	6	12	0
7	8630	TIRA LIMO VEJA X14 SQZ L500P400ML	24	0	0	0	24
7	37887	TIT COR E TON S AMONIA 2 0 PTO	0	0	6	12	30
7	37891	TIT COR E TON S AMONIA 3 0 CAST ESC	12	0	6	12	6
7	37896	TIT COR E TON S AMONIA 5 0 CAST CLARO	12	0	6	12	0
7	37898	TIT COR E TON S AMONIA 6 0 LOURO ESC	0	0	6	12	6
7	37907	TIT COR E TON S AMONIA 6 26 MARSALA	5	1	6	12	6
7	37910	TIT COR E TON S AMONIA 6 66 VRM CARMIM	0	0	6	12	0
7	37900	TIT COR E TON S AMONIA 6 7 CHOC	6	0	6	12	0
7	35613	VELA PERF AMAZONIA AROMAS 60G CRAVO CANELA	6	2	0	0	12
7	35831	VELA SANDERO N 04 8UN BCA VRM VRD	19	0	18	42	120
7	8725	VELA SANDERO N4 8UN 144G ST N SRA APARECIDA	48	0	18	42	0
7	25409	VELA SANDERO T 7 DIAS VERDE/BCA/VM	24	0	10	22	24
7	25410	VELA SANDERO T 7 DIAS VERM	28	0	12	24	163
8	12290	AGUA SANIT IMPERIAL 2L	29	0	24	36	120
8	12387	ALVEJ GOTA LIMPA MULT 2L S CLORO	12	1	6	12	490
8	8639	ALVEJ VANISH PODER O2 SH 400G	47	1	0	0	0
8	8640	ALVEJ VANISH PODER O2 SH 400G CRYSTAL WHITE	48	0	0	0	0
8	35764	AMAC COMFORT CRISTAIS 275G FLORAL	22	2	0	0	48
8	4170	AMAC CONC FOFO 500ML CHEIROSISSIMO V	12	0	12	24	12
8	4195	AMAC DOWNY 750ML INTENSO	49	0	14	26	492
8	12416	AMAC GOTA LIMPA 2L DELICATA	36	0	24	30	1494
8	4217	AMAC YPE 2L ACONCHEGO	37	2	16	22	65
8	8847	AMAC YPE CONC 500ML PINK	24	0	10	22	0
8	12397	AMACIANTE AQUAFAST 5L F MAN	12	0	10	14	31
8	12531	AP GILLETTE PROBAK C 2	14	0	202	538	28
8	4241	AP MACH 3 SENSITIVE	20	0	6	12	96
8	13514	BLO LIXA P UNHA BONITTA	13	0	0	0	12
8	15659	CD NEUTROX 300ML CLASSICO	32	0	10	22	70
8	38224	CD SALLON LINDA 240ML CACHEADOS	0	0	0	0	0
8	4896	CLORO Q BOA 1L GEL	4	2	0	0	396
8	9140	COND POMPOM 200ML SUAVE	10	1	8	20	0
8	5054	COND SEDA 300ML JUNTINHOS CACHOS	18	0	10	22	288
8	5108	COND VINI LADY 325ML BRILHO INTENSO	14	0	10	22	12
8	5172	CORANTE TINGECOR 40G GUARANY MARINHO N16	11	2	6	12	0
8	9194	CORDA VARAL STENDA 15M	22	0	10	22	0
8	37879	CR CAB NIELY GOLD 80G QUERATINA	0	0	0	0	0
8	5196	CR DEN COLGATE MPA 180G	242	0	134	206	216
8	5271	CR DENTAL ORAL B 70G EXTRA BRANCO	48	0	36	84	24
8	5276	CR DENTAL TANDY 50G TUTTI FRUTI	36	0	54	126	24
8	37880	CR P PENT NIELY GOLD 250G RECONS	12	0	6	18	0
8	5338	CR TRAT PENTEAR VINI LADY 900G ABACATE E TAMAR	0	0	6	12	0
8	5347	CR TRAT PENTEAR VINI LADY 900G REPARACAO TOTAL	9	2	6	12	0
8	38555	CR TRAT SKALA 12 EM 1 1KG	0	0	0	0	0
8	38556	CR TRAT SKALA ABACATE 1KG	0	0	0	0	0
8	38557	CR TRAT SKALA BABOSA 1KG	0	0	0	0	0
8	38558	CR TRAT SKALA COCO 1KG	0	0	0	0	0
8	38559	CR TRAT SKALA DIVINO POTAO 1KG	0	0	0	0	0
8	38560	CR TRAT SKALA GLICOLICO 3 EM 1 1KG	0	0	0	0	0
8	38561	CR TRAT SKALA MAISLISOS 1KG	0	0	0	0	0
8	5355	CREME BARBA BOZZANO 65G ALOE VERA	17	1	6	12	0
8	34564	CREME JOAO E MARIA 40G P ASSADURA	20	0	12	24	47
8	17118	DES SANIT PATO PASTILHA C 3 TROPICAL 20%	6	1	18	42	0
8	5420	DESENG VEJA REF 400ML LIMAO	24	0	0	0	0
8	17148	DESENGR CHEMICOLOR ORANGE 250ML	1	0	10	22	0
8	17175	DESINF GOTA LIMPA 2L LAVANDA	-14	0	14	20	1157
8	17187	DESINF GOTA LIMPA 5L PINHO	-10	0	10	14	245
8	38142	DESINF PATO CLORO GEL ESPUMA 500ML CITRUS	0	0	0	0	0
8	9291	DESINF YPE BAK 1L FLORAL	24	0	10	22	13
8	17245	DESOD AERO ABOVE 250ML MAXX SPORT PROM	18	2	12	24	0
8	37727	DESOD AERO ABOVE MAXX CREAM 250ML	0	0	0	0	
8	37726	DESOD AERO ABOVE MAXX EXTREME 250ML	0	0	0	0	
8	5514	DESOD AERO BOM AR 360ML ALEGRIA	19	2	10	22	132
8	5516	DESOD AERO BOM AR 360ML JASMIM PEONIA	19	1	12	24	286
8	5518	DESOD AERO BOM AR 360ML LIMAO SICILIANO	7	2	10	22	0
8	5524	DESOD AERO BOZZANO 90G EXTREME	24	1	10	22	528
8	30258	DESOD AERO DOVE 89G MAN EXTRA FRES	11	1	0	0	384
8	37774	DESOD AERO DOVE FIFA ENERGY 150ML	24	0	12	24	252
8	5552	DESOD AERO MONANGE 90G FRUTAS VERMELHA	24	0	8	20	708
8	5586	DESOD AERO REXONA 150ML 90G MEN ANT INVI	47	1	10	22	504
8	5588	DESOD AERO REXONA 150ML 90G MEN IMPACT	30	1	12	24	336
8	5598	DESOD AERO REXONA 150ML 90G XTRACOL MEN	20	2	10	22	456
8	17275	DESOD ROLLON ABOVE 80ML S PERFUME	2	0	10	22	0
8	17272	DESOD ROLLON ABOVE CREAM ORIG 50ML	0	0	10	22	0
8	17273	DESOD ROLLON ABOVE DERMACLINIC 50ML MEN	0	0	10	22	0
8	9266	DESOD ROLLON ABOVE SPORT ENERG 50ML WOMEN	0	0	12	24	0
8	9984	DESOD SANIT GOTA LIMPA 25G FLORAL	48	2	36	84	915
8	38341	DET LIQ 1 8L ARIEL RF CLASSICO	0	0	0	0	0
8	36266	DET LIQ AQUAFAST LAV RAP CLEAN 1 5L	15	2	8	17	170
8	17348	DET LIQ GIRANDO SOL 1L GLICA	24	0	12	24	384
8	5681	DET LIQ GOTA LIMPA 500ML MARINE	68	0	34	58	1205
8	7834	DET PO GOTA LIMPA 4KG EQUILIBRIO	12	0	11	16	175
8	17414	DET PO GOTA LIMPA 4KG HARMONIA	-12	0	11	16	149
8	7835	DET PO GOTA LIMPA 800G EQUILIBRIO	-52	0	48	68	255
8	17422	DET PO TIXAN YPE MACIEZ CT 400G	29	0	20	48	-112
8	37722	ENXAG BUCAL ABOVE 1L	0	0	0	0	
8	17652	ENXAG BUCAL COLGATE PLAX 250ML ODOR CONTROL	0	0	10	22	0
8	17717	ESC ANATOMICA LIMPAMANIA	13	0	10	22	36
8	5823	ESC DENTAL CONDOR COMFORT MAC L2P1	0	2	12	30	12
8	17828	ESC LIMPAMANIA M USO CLIP	12	0	10	22	75
8	17862	ESC SANIT BRISA S SUPORTE	24	0	12	24	144
8	6006	ESPONJA BETTANIN BETA BANHO 467	12	0	10	22	0
8	6071	FIO DENTAL COLGATE 50M NYLON	0	2	36	84	48
8	9541	FRALDA DESC BABYSEC JUMBINHO P 20 UN	6	0	8	16	4
8	9542	FRALDA DESC BABYSEC JUMBINHO XG 12 UN	24	0	8	16	68
8	9543	FRALDA DESC BABYSEC JUMBINHO XXG 12 UN	29	2	8	16	200
8	18735	FRALDA DESC BABYSEC ULTSEC MEGA XXG 28 UN	22	2	12	18	66
8	18741	FRALDA DESC FERINHA HIPER C 42 GG	18	0	6	12	8
8	18742	FRALDA DESC FERINHA HIPER C 46 G	12	0	6	12	18
8	18748	FRALDA DESC FERINHA JUMBINHO C 18 M	0	0	12	24	24
8	6134	FRALDA DESC LOOMPIG JUMBINHO XXG 12 UN	15	1	8	16	120
8	36228	FRALDA DESC PAMPERS CONF XG C 58	6	0	4	6	64
8	37252	GLADE ODORIZANTE 120ML CITRONELA	23	1	12	24	96
8	37253	GLADE ODORIZANTE 120ML EUCALIPTO	23	1	12	24	84
8	37256	GLADE ODORIZANTE 120ML LEMBRA INF	24	0	12	24	96
8	37255	GLADE ODORIZANTE SPRAY 120ML LAVANDA	23	1	0	0	0
8	19220	GRAMPO FLORENCE DOUR C/20 638 BT	44	0	0	0	12
8	6344	INSET AERO SBP 360ML ACAO MAGNETICA	15	0	10	22	0
8	6346	INSET AERO SBP 360ML ULTRA BARREIRA	1	2	10	22	0
8	6347	INSET AERO SBP 380ML MULTI CITRONELA	57	2	12	36	9
8	6352	INSET AERO SBP LV M PG M 450ML MULTI	-1	1	18	42	0
8	19370	INSET LIQ SET INSET M USO 500ML	17	2	10	22	0
8	19381	INSET SET INSET ELET C 4 PAST VAP BIV	15	2	14	26	0
8	37840	KIT CASA CLEAN BANHEIRO 910ML	24	1	10	15	265
8	37841	KIT CASA CLEAN COZINHA 910ML	9	1	5	10	300
8	37893	KIT ELSEVE SH 375ML CD 170ML LISO SONHOS	6	0	6	12	90
8	38562	KIT SH CD NEUTROX 300ML 200ML FORCA	0	0	0	0	0
8	38563	KIT SH CD NEUTROX 300ML 200ML OLEOS	0	0	0	0	0
8	19802	KIT SH CD PANTENE 300 150ML COLAGENO	2	0	10	16	0
8	19845	L MOVEIS POLWAX 200ML LAVANDA	1	1	18	42	0
8	6659	LAQUE AERO KARINA 250ML EXTRA FORTE	12	1	10	22	9
8	6660	LAQUE AERO KARINA 250ML TRADICIONAL	10	1	10	22	0
8	38280	LAV ROUPA LIQ APYCE TUDO EM UM 3L	24	0	16	24	272
8	6669	LAVA AUTO PROAUTO 500ML AUTOCRAFT	8	0	12	36	12
8	37784	LAVA ROUPA BRILHANTE 3L CUID EXT	20	0	14	22	234
8	6695	LAVA ROUPA BRILHANTE 5L	14	0	10	14	403
8	37438	LAVA ROUPA SUPREMA VERDE 3L	30	0	24	30	635
8	6850	LIMP BANHEIRO VEJA X14 400ML TIRA LIMO REFIL	24	0	0	0	24
8	6928	LIMP UAU 500ML FLORES DO SONHO	28	1	18	42	0
8	6930	LIMP UAU 500ML LAVANDA CONFORT	25	0	18	42	192
8	6932	LIMP UAU LV1L PG800ML FLORES VERMELHA	13	0	10	22	0
8	6933	LIMP UAU LV1L PG800ML LAVANDA CONFORT	20	2	12	24	216
8	6996	LOC HID MONANGE 200ML FLOR DE LAVANDA	20	2	18	42	0
8	6997	LOC HID MONANGE 200ML FRUTAS VERMELHA	6	2	18	42	0
8	38259	MAMAD LILLO DIVERTIDA ORTO 120ML	0	0	0	0	0
8	21296	ODORIZ AMAZONIA AROM 270ML ALFAZEMA	12	2	8	20	36
8	21311	ODORIZ CONC AMAZONIA 120ML EUCALIPTO	14	0	12	24	0
